id,num_sold
262381,445.6565244546422
262382,349.70650895121173
262383,219.557915700234
262384,236.80183493944426
262385,132.01323203272227
262386,927.7849844059905
262387,738.4539011743575
262388,435.6585226288239
262389,454.2073580688435
262390,163.52096113462218
262391,1090.3708954977606
262392,851.4018430686015
262393,517.0953624669369
262394,533.2677837158507
262395,726.6324263873054
262396,39.5995848505799
262397,5.909505186492844
262398,5.916201399541231
262399,18.345734476141093
262400,31.92353945329536
262401,41.662232654196984
262402,9.612089245495875
262403,6.363574040274286
262404,19.468698529229943
262405,-10.84459526795607
262406,61.9857172726407
262407,30.941228741823014
262408,25.828166350823423
262409,41.99596927856963
262410,150.53543734901928
262411,1044.3918285053576
262412,812.483988157697
262413,501.74897991886957
262414,519.2448735820328
262415,322.15382208919715
262416,2045.7839792527448
262417,1611.4068009470793
262418,1012.1475844121444
262419,1014.1551849279721
262420,373.7677229154485
262421,2417.916324973472
262422,1916.8402507051155
262423,1168.6010135223314
262424,1165.9774214166857
262425,138.59839635423444
262426,829.6142729207457
262427,631.0335043956644
262428,411.88127627684185
262429,430.19485296447994
262430,260.297103714333
262431,1628.0030007690461
262432,1300.328469652512
262433,806.4230669452882
262434,827.9189852037584
262435,296.2708789066971
262436,1924.1501379269198
262437,1562.4079441805502
262438,923.6995721898338
262439,940.5642978268309
262440,749.661659598928
262441,671.658661355499
262442,522.3679621233317
262443,314.49863281502695
262444,349.48844988515236
262445,414.6539165035404
262446,1301.9273870202853
262447,1030.7524496422752
262448,628.8481100601833
262449,689.1125077986994
262450,314.766717959524
262451,1533.4775366590575
262452,1217.3302771498668
262453,732.6544003995114
262454,790.5423839469216
262455,153.0254106872272
262456,689.397761145841
262457,540.0201830767486
262458,332.74952231310345
262459,367.7393393832289
262460,254.19572010105497
262461,1363.6378373010623
262462,1095.1797390259803
262463,670.8304158723134
262464,731.0948136108295
262465,275.6124928330967
262466,1613.9957964490543
262467,1288.5251913983423
262468,780.6972938920011
262469,838.5852774394114
262470,91.24952903406826
262471,486.1499271007193
262472,380.06787443931404
262473,235.16910467051264
262474,270.1692724849514
262475,165.9800509875283
262476,976.1499213079506
262477,778.0277276908427
262478,452.70081965012423
262479,487.01858059211236
262480,186.0055144328008
262481,1139.250916755332
262482,890.9756695850866
262483,534.1376594882371
262484,566.0790062391186
262485,748.7851226404326
262486,70.51106862474715
262487,33.3836026076818
262488,18.64012230290651
262489,31.699553624151047
262490,-16.48065798997777
262491,69.58330708106705
262492,28.80588925178191
262493,19.58905724497345
262494,20.069284521473254
262495,1.1489514004968926
262496,83.72722525012529
262497,50.1350287481091
262498,39.05364955552265
262499,42.59655527081307
262500,169.5305693006772
262501,1091.6972288738211
262502,843.7782814527087
262503,515.1214071004886
262504,577.4415710340137
262505,353.46495871920695
262506,2136.677859570988
262507,1687.3919419946183
262508,1028.4673532227775
262509,1139.793238678133
262510,430.333315092553
262511,2537.086396388455
262512,2024.125821239234
262513,1216.2212118195441
262514,1322.9159046534269
262515,156.49196802576103
262516,869.0916324005673
262517,661.2262374105447
262518,424.1521431783293
262519,480.397270139867
262520,300.4307579724336
262521,1728.7410696860734
262522,1386.1577992988337
262523,836.9215937514164
262524,904.5307678555292
262525,352.56999162694643
262526,2037.3489202472272
262527,1670.4487062285052
262528,976.4095313975956
262529,1039.3875128802345
262530,753.8550880389054
262531,713.0362255934335
262532,566.0150419037915
262533,324.48299419833927
262534,414.9925935835459
262535,418.84734494351767
262536,1361.227266504674
262537,1094.5173790663905
262538,638.8324714434956
262539,754.6166514970928
262540,318.96014639950124
262541,1649.3478200682923
262542,1304.957701052888
262543,766.5012562617296
262544,879.909022124221
262545,157.21883912720452
262546,734.223783568423
262547,587.1157210418556
262548,346.1823418810632
262549,436.6919412662698
262550,263.0105985885559
262551,1431.007625017622
262552,1167.0145766822668
262553,684.2632354402731
262554,800.0474154938703
262555,279.805921273074
262556,1733.3145380429366
262557,1379.601073486011
262558,817.9926079388667
262559,931.4003738013581
262560,95.44295747404554
262561,527.5274913386544
262562,423.7149542197737
262563,245.15346605382513
262564,335.67341618334484
262565,170.57430265989657
262566,1035.8506240247295
262567,842.1934803473487
262568,462.68518103343655
262569,552.522724290507
262570,190.1989428727781
262571,1255.1212001645667
262572,978.6030934881078
262573,567.9845153504554
262574,655.445644416418
262575,744.2335463316393
262576,62.948329148986886
262577,24.804369577991515
262578,12.563372007081052
262579,81.14258564340686
262580,-26.64689330806875
262581,62.020567605306795
262582,20.226656222091655
262583,13.512306949147998
262584,69.51231654072906
262585,-3.402624908296418
262586,102.95014785138531
262587,35.63354834949878
262588,27.05465189077703
262589,86.11733992114867
262590,187.5129690806915
262591,1141.202779844911
262592,897.7056828215248
262593,531.5786328934706
262594,649.4185791420769
262595,371.89615664087256
262596,2282.078794957102
262597,1804.2395743909744
262598,1067.670803074847
262599,1234.5164708452837
262600,448.7645130142186
262601,2806.772091909407
262602,2192.1602967377344
262603,1306.611504773758
262604,1468.825979922722
262605,173.01747012118784
262606,913.2026631418274
262607,707.0764201067367
262608,439.15247128672394
262609,550.9173805633436
262610,316.95626006786034
262611,1772.8521004273334
262612,1432.0079819950256
262613,851.9219218598109
262614,975.0508782790049
262615,369.0954937223732
262616,2179.28027154472
262617,1741.0212924482341
262618,1016.1322630295277
262619,1134.6300268272469
262620,749.8024074616495
262621,768.5885964427813
262622,621.5674127531393
262623,337.0636983251654
262624,423.8234999640081
262625,396.96495831536726
262626,1489.7314778818964
262627,1223.021590443613
262628,671.7118061144168
262629,804.1020006941698
262630,326.257824778174
262631,1838.200633385322
262632,1460.0304649213917
262633,825.9491434239319
262634,960.3009850964149
262635,153.16615854994868
262636,789.7761544177706
262637,642.6680918912035
262638,358.76304600788933
262639,445.522847646732
262640,257.5694143195051
262641,1559.5118363948445
262642,1295.5187880594892
262643,717.1425701111943
262644,849.5327646909473
262645,287.1035996517466
262646,1922.1673513599662
262647,1534.6738373545147
262648,877.440495101069
262649,1011.792336773552
262650,91.3902768967897
262651,559.7801335787552
262652,455.9675964598744
262653,257.7341701806513
262654,344.504322563807
262655,165.1331183908457
262656,1110.6050297150023
262657,916.9478860376216
262658,495.56451570435837
262659,602.0080734875839
262660,197.4966212514508
262661,1390.224207794647
262662,1079.9260516696613
262663,627.4324025126576
262664,735.8376073886119
262665,721.4922540233813
262666,41.55370786758385
262667,3.409748296588506
262668,1.7539421045048351
262669,66.58335799446677
262670,-49.388185616326794
262671,40.625946323903776
262672,-1.167965059311362
262673,9.435544914006849
262674,82.04156903174353
262675,-26.143917216554467
262676,129.16526586206567
262677,28.068616911653237
262678,36.80757969919347
262679,116.8143435395564
262680,200.757350575574
262681,1235.1696153630578
262682,991.6725183396708
262683,556.754876794035
262684,670.8450252962773
262685,388.1477907315098
262686,2526.0482961406524
262687,2023.5309159796054
262688,1139.7062135570566
262689,1323.157895853649
262690,465.01614710485586
262691,3238.093533345139
262692,2441.5046703938324
262693,1408.6999473234346
262694,1591.85849828239
262695,183.79704242048953
262696,983.7961995370551
262697,777.6699565019643
262698,461.8639059917075
262699,569.8790175219632
262700,336.14397595796106
262701,1872.4835349735454
262702,1531.6394165412376
262703,889.7741680230286
262704,1029.5091389683782
262705,388.2832096124739
262706,2402.585088756443
262707,1870.705759061913
262708,1084.0375412602114
262709,1223.4793808679235
262710,752.2294773607358
262711,921.620501066707
262712,748.9845286728906
262713,380.1000993713081
262714,492.2734360745513
262715,369.9995192135645
262716,1766.8465123992212
262717,1417.892553859336
262718,778.3315737176146
262719,924.7355947349786
262720,313.9003188386508
262721,2093.117889368463
262722,1653.9978915698875
262723,946.3747048129007
262724,1119.2828496525299
262725,155.26151395793147
262726,953.4235615756043
262727,778.1344609081427
262728,405.5684466973332
262729,517.7417834005763
262730,282.8601323302318
262731,1864.065256130624
262732,1523.213488789199
262733,840.2595224695797
262734,986.6635434869437
262735,340.6448352610526
262736,2230.832832301889
262737,1784.5083191313174
262738,1014.3632412452255
262739,1187.271386084855
262740,103.27316943638263
262741,668.8575900777538
262742,532.0396455179484
262743,285.60350010770946
262744,397.78718755526575
262745,195.1598533849574
262746,1271.5014422413974
262747,1037.664563118898
262748,565.6852517503744
262749,686.7260434190555
262750,251.4153685261992
262751,1577.314525376199
262752,1222.1558119997937
262753,708.2896389539825
262754,855.8345544449293
262755,692.1525075669488
262756,81.08410404662887
262757,17.117835015603493
262758,-10.26201705084025
262759,70.05191128506343
262760,-74.00593136406191
262761,77.3072977357658
262762,20.03651643864183
262763,6.279925376661911
262764,86.00406605783924
262765,-52.904852743132786
262766,165.911829902959
262767,39.22836186415813
262768,31.94045049386491
262769,148.2025722437766
262770,233.76655937404252
262771,1437.8716084093332
262772,1155.653350923781
262773,624.9085269434514
262774,773.4716655382958
262775,443.400742191576
262776,2957.3616885373044
262777,2363.121589075169
262778,1268.3411709391294
262779,1502.424886990995
262780,532.5411733131234
262781,3619.3215014572975
262782,2792.0542325853185
262783,1561.9401081554997
262784,1810.2802859511144
262785,220.17203679296065
262786,1165.778222617956
262787,924.441378313917
262788,524.6552419980629
262789,653.9059160349713
262790,395.18754872146627
262791,2241.2759926317126
262792,1815.7566564023227
262793,1022.4700935266574
262794,1177.1153266298143
262795,468.29613599816884
262796,2730.885668238734
262797,2157.0282169296925
262798,1241.8995603625078
262799,1425.3889034741346
262800,755.6174419555883
262801,929.4480893743554
262802,740.848928509606
262803,403.9099545601234
262804,501.4848683179506
262805,330.25568459535873
262806,1822.4886206014928
262807,1472.9167428147393
262808,826.1824699716614
262809,982.7852763586344
262810,311.1281005299394
262811,2179.126692596003
262812,1733.112002183307
262813,995.4369998413323
262814,1183.9830226804663
262815,165.0795749535481
262816,962.5265318042016
262817,771.9097579225354
262818,431.2891990638258
262819,528.8641128216532
262820,294.8399133154871
262821,1920.8337181979466
262822,1578.2376777446023
262823,888.1104187236265
262824,1044.7132251105988
262825,353.3714850231397
262826,2321.9045427359783
262827,1865.4206942200897
262828,1065.2238007490096
262829,1253.7698235881444
262830,105.43003860429049
262831,657.1442767381761
262832,516.0988485536666
262833,292.2903363709175
262834,389.8756008730578
262835,204.08685182778478
262836,1271.8591385087018
262837,1044.391284850428
262838,583.2894765347917
262839,714.5290535730819
262840,260.4526413190768
262841,1586.214049593173
262842,1229.009299447596
262843,726.6772868244265
262844,889.8600803148786
262845,672.6889928602677
262846,82.78964745048597
262847,13.960508237102355
262848,-7.826295730861686
262849,59.92076407534356
262850,-49.36348844251249
262851,62.59568535574044
262852,11.693929522842193
262853,7.912855784014628
262854,99.8673362505183
262855,-37.78082528713991
262856,162.3151685050359
262857,34.61623045396796
262858,32.89832440987976
262859,161.39078594511787
262860,246.75080810830772
262861,1462.613373946865
262862,1188.2854032177852
262863,652.0812333144945
262864,786.045948963923
262865,448.2861732488166
262866,2999.146698765689
262867,2367.860262674095
262868,1337.3191597862635
262869,1581.6016612077385
262870,565.3859949674876
262871,3689.0265405314944
262872,2832.1852466027194
262873,1669.2133559553438
262874,1927.7523191205676
262875,229.85617831285273
262876,1186.7912488640723
262877,952.5341296581695
262878,548.6879112385182
262879,663.3401623300103
262880,398.7140606718187
262881,2285.2008793640707
262882,1890.4628344901575
262883,1060.11083057273
262884,1224.9548490454947
262885,479.2618960253772
262886,2822.5564077506274
262887,2253.381049837244
262888,1297.3154138410216
262889,1491.0035423222573
262890,742.1983923343927
262891,980.098363821376
262892,792.8762663033665
262893,472.22531903908725
262894,533.8819711967841
262895,265.6011035763291
262896,1932.3766235232079
262897,1575.2688970914658
262898,898.7859359619573
262899,1017.6531823856099
262900,369.2079042103511
262901,2264.3313116650065
262902,1797.8800643511454
262903,1052.359944525664
262904,1204.9877057646686
262905,198.29252657728333
262906,1010.9403306130445
