id,num_sold
236658,-664.4955575959741
236659,-569.3430349514758
236660,-702.8190142586175
236661,458.7194602935745
236662,245.50578772119576
236663,-217.07481890090753
236664,-121.92229625640937
236665,-547.2378464204319
236666,614.3006281317603
236667,401.0869555593816
236668,-61.493651062721824
236669,33.65887158177634
236670,355.9241295338746
236671,1517.4626040860667
236672,1304.248931513688
236673,841.6683248915845
236674,936.8208475360827
236675,803.3448682289412
236676,1964.8833427811333
236677,1751.6696702087545
236678,1289.0890635866513
236679,1384.2415862311495
236680,958.926036067127
236681,2120.4645106193193
236682,1907.2508380469403
236683,1444.6702314248369
236684,1539.8227540693351
236685,-204.55350877772503
236686,956.984965774467
236687,743.7712932020883
236688,281.1906865799849
236689,376.34320922448313
236690,242.86722991734155
236691,1404.4057044695337
236692,1191.192031897155
236693,728.6114252750516
236694,823.7639479195498
236695,398.44839775552737
236696,1559.9868723077195
236697,1346.7731997353408
236698,884.1925931132373
236699,979.3451157577356
236700,-315.1498091992969
236701,846.3886653528954
236702,633.1749927805166
236703,170.59438615841327
236704,265.74690880291143
236705,132.2709294957698
236706,1293.8094040479618
236707,1080.5957314755833
236708,618.0151248534798
236709,713.167647497978
236710,287.8520973339557
236711,1449.3905718861479
236712,1236.1768993137691
236713,773.5962926916657
236714,868.748815336164
236715,-307.07647125802055
236716,854.4620032941716
236717,641.2483307217929
236718,178.6677240996895
236719,273.8202467441877
236720,140.34426743704614
236721,1301.8827419892382
236722,1088.6690694168597
236723,626.0884627947562
236724,721.2409854392544
236725,295.9254352752321
236726,1457.463909827424
236727,1244.2502372550452
236728,781.669630632942
236729,876.8221532774402
236730,-513.0081595796248
236731,648.5303149725673
236732,435.3166424001886
236733,-27.26396422191476
236734,67.88855842258351
236735,-65.58742088455824
236736,1095.951053667634
236737,882.7373810952552
236738,420.1567744731518
236739,515.30929711765
236740,89.99374695362769
236741,1251.5322215058197
236742,1038.318548933441
236743,575.7379423113376
236744,670.8904649558358
236745,-1137.9005044804082
236746,23.637970071783684
236747,-189.57570250059496
236748,-652.1563091226983
236749,-557.0037864782003
236750,-690.4797657853417
236751,471.05870876685026
236752,257.8450361944716
236753,-204.73557042763173
236754,-109.58304778313357
236755,-534.8985979471561
236756,626.6398766050361
236757,413.4262040326573
236758,-49.15440258944602
236759,45.998120055052254
236760,368.2633780071503
236761,1529.8018525593425
236762,1316.5881799869637
236763,854.0075733648603
236764,949.1600960093585
236765,815.6841167022169
236766,1977.222591254409
236767,1764.0089186820303
236768,1301.428312059927
236769,1396.5808347044251
236770,971.2652845404028
236771,2132.803759092595
236772,1919.5900865202161
236773,1457.0094798981127
236774,1552.162002542611
236775,-192.21426030444923
236776,969.3242142477428
236777,756.1105416753641
236778,293.5299350532607
236779,388.68245769775893
236780,255.20647839061735
236781,1416.7449529428095
236782,1203.5312803704307
236783,740.9506737483274
236784,836.1031963928256
236785,410.7876462288033
236786,1572.326120780995
236787,1359.1124482086166
236788,896.5318415865132
236789,991.6843642310114
236790,-302.81056072602087
236791,858.7279138261711
236792,645.5142412537924
236793,182.93363463168907
236794,278.08615727618724
236795,144.6101779690457
236796,1306.1486525212376
236797,1092.934979948859
236798,630.3543733267556
236799,725.5068959712538
236800,300.1913458072316
236801,1461.7298203594237
236802,1248.516147787045
236803,785.9355411649415
236804,881.0880638094397
236805,-294.7372227847445
236806,866.8012517674474
236807,653.5875791950687
236808,191.0069725729653
236809,286.1594952174635
236810,152.68351591032206
236811,1314.221990462514
236812,1101.0083178901355
236813,638.427711268032
236814,733.5802339125302
236815,308.26468374850793
236816,1469.8031583007
236817,1256.5894857283213
236818,794.0088791062178
236819,889.161401750716
236820,-500.6689111063488
236821,660.8695634458431
236822,447.65589087346444
236823,-14.924715748638846
236824,80.22780689585932
236825,-53.248172411282326
236826,1108.2903021409097
236827,895.076629568531
236828,432.4960229464277
236829,527.6485455909258
236830,102.33299542690361
236831,1263.8714699790955
236832,1050.6577974067168
236833,588.0771907846134
236834,683.2297134291116
236835,-1125.5612560071324
236836,35.977218545059486
236837,-177.23645402731927
236838,-639.8170606494227
236839,-544.6645380049245
236840,-678.1405173120659
236841,483.39795724012606
236842,270.1842846677473
236843,-192.39632195435604
236844,-97.24379930985788
236845,-522.5593494738803
236846,638.9791250783119
236847,425.7654525059332
236848,-36.81515411617033
236849,58.33736852832794
236850,380.6026264804262
236851,1542.1411010326183
236852,1328.9274284602395
236853,866.3468218381361
236854,961.4993444826343
236855,828.0233651754928
236856,1989.5618397276849
236857,1776.348167155306
236858,1313.7675605332029
236859,1408.920083177701
236860,983.6045330136787
236861,2145.143007565871
236862,1931.929334993492
236863,1469.3487283713887
236864,1564.5012510158867
236865,-179.87501183117342
236866,981.6634627210186
236867,768.4497901486399
236868,305.8691835265365
236869,401.0217061710347
236870,267.54572686389315
236871,1429.0842014160853
236872,1215.8705288437066
236873,753.2899222216032
236874,848.4424448661014
236875,423.126894702079
236876,1584.6653692542711
236877,1371.4516966818924
236878,908.871090059789
236879,1004.0236127042872
236880,-290.47131225274507
236881,871.067162299447
236882,657.8534897270682
236883,195.27288310496488
236884,290.42540574946304
236885,156.9494264423215
236886,1318.4879009945134
236887,1105.274228422135
236888,642.6936218000315
236889,737.8461444445296
236890,312.53059428050733
236891,1474.0690688326995
236892,1260.8553962603207
236893,798.2747896382173
236894,893.4273122827155
236895,-282.3979743114687
236896,879.1405002407232
236897,665.9268276683446
236898,203.3462210462411
236899,298.49874369073933
236900,165.02276438359786
236901,1326.5612389357898
236902,1113.3475663634113
236903,650.7669597413078
236904,745.919482385806
236905,320.6039322217837
236906,1482.1424067739758
236907,1268.9287342015969
236908,806.3481275794936
236909,901.5006502239918
236910,-488.3296626330732
236911,673.208811919119
236912,459.9951393467402
236913,-2.5854672753631576
236914,92.567055369135
236915,-40.90892393800664
236916,1120.6295506141855
236917,907.4158780418068
236918,444.8352714197034
236919,539.9877940642016
236920,114.6722439001793
236921,1276.2107184523713
236922,1062.9970458799926
236923,600.4164392578892
236924,695.5689619023874
236925,-1113.2220075338569
236926,48.31646701833529
236927,-164.89720555404347
236928,-627.4778121761469
236929,-532.3252895316487
236930,-665.8012688387901
236931,495.7372057134019
236932,282.52353314102317
236933,-180.05707348108012
236934,-84.90455083658208
236935,-510.2201010006045
236936,651.3183735515877
236937,438.1047009792089
236938,-24.475905642894418
236939,70.67661700160374
236940,392.941874953702
236941,1554.480349505894
236942,1341.2666769335153
236943,878.6860703114119
236944,973.8385929559101
236945,840.3626136487686
236946,2001.9010882009607
236947,1788.687415628582
236948,1326.1068090064787
236949,1421.2593316509767
236950,995.9437814869544
236951,2157.4822560391467
236952,1944.2685834667677
236953,1481.6879768446643
236954,1576.8404994891625
236955,-167.53576335789762
236956,994.0027111942944
236957,780.7890386219158
236958,318.2084319998123
236959,413.36095464431054
236960,279.88497533716895
236961,1441.423449889361
236962,1228.2097773169824
236963,765.629170694879
236964,860.7816933393772
236965,435.4661431753548
236966,1597.004617727547
236967,1383.7909451551682
236968,921.2103385330647
236969,1016.362861177563
236970,-201.59995878074233
236971,959.9385157714498
236972,746.7248431990711
236973,284.1442365769677
236974,379.29675922146595
236975,245.8207799143243
236976,1407.3592544665164
236977,1194.1455818941376
236978,731.5649752720343
236979,826.7174979165325
236980,401.4019477525102
236981,1562.9404223047022
236982,1349.7267497323237
236983,887.1461431102202
236984,982.2986657547184
236985,-193.52662083946598
236986,968.0118537127262
236987,754.7981811403473
236988,292.217574518244
236989,387.37009716274224
236990,253.89411785560065
236991,1415.4325924077928
236992,1202.218919835414
236993,739.6383132133107
236994,834.7908358578088
236995,409.47528569378653
236996,1571.0137602459786
236997,1357.8000876735998
236998,895.2194810514965
236999,990.3720036959946
237000,-399.45830916107025
237001,762.0801653911218
237002,548.866492818743
237003,86.2858861966397
237004,181.43840884113797
237005,47.96242953399633
237006,1209.5009040861883
237007,996.2872315138096
237008,533.7066248917063
237009,628.8591475362044
237010,203.54359737218215
237011,1365.082071924374
237012,1151.8683993519955
237013,689.2877927298921
237014,784.4403153743903
237015,-1024.350654061854
237016,137.18782049033803
237017,-76.02585208204073
237018,-538.606458704144
237019,-443.4539360596459
237020,-576.9299153667873
237021,584.6085591854046
237022,371.394886613026
237023,-91.18572000907727
237024,3.9668026354208905
237025,-421.3487475286015
237026,740.1897270235904
237027,526.9760544512118
237028,64.39544782910843
237029,159.5479704736067
237030,481.81322842570484
237031,1643.3517029778968
237032,1430.1380304055183
237033,967.5574237834148
237034,1062.709946427913
237035,929.2339671207715
237036,2090.7724416729634
237037,1877.5587691005849
237038,1414.9781624784814
237039,1510.1306851229797
237040,1084.8151349589573
237041,2246.3536095111494
237042,2033.1399369387707
237043,1570.5593303166672
237044,1665.7118529611655
237045,-78.66440988589466
237046,1082.8740646662973
237047,869.6603920939185
237048,407.0797854718152
237049,502.2323081163134
237050,368.75632880917186
237051,1530.2948033613638
237052,1317.0811307889853
237053,854.5005241668819
237054,949.65304681138
237055,524.3374966473577
237056,1685.8759711995497
237057,1472.6622986271711
237058,1010.0816920050677
237059,1105.2342146495657
237060,-189.2607103074664
237061,972.2777642447256
237062,759.0640916723469
237063,296.48348505024353
237064,391.6360076947417
237065,258.16002838760016
237066,1419.6985029397922
237067,1206.4848303674135
237068,743.9042237453101
237069,839.0567463898083
237070,413.74119622578604
237071,1575.279670777978
237072,1362.0659982055993
237073,899.485391583496
237074,994.6379142279941
237075,-181.18737236619017
237076,980.3511021860019
237077,767.1374296136231
237078,304.55682299151977
237079,399.709345636018
237080,266.2333663288765
237081,1427.7718408810686
237082,1214.5581683086898
237083,751.9775616865865
237084,847.1300843310846
237085,421.8145341670623
237086,1583.3530087192544
237087,1370.1393361468756
237088,907.5587295247723
237089,1002.7112521692704
237090,-387.1190606877942
237091,774.4194138643976
237092,561.205741292019
237093,98.6251346699155
237094,193.77765731441377
237095,60.30167800727213
237096,1221.840152559464
237097,1008.6264799870854
237098,546.0458733649821
237099,641.1983960094802
237100,215.88284584545795
237101,1377.42132039765
237102,1164.2076478252714
237103,701.6270412031679
237104,796.779563847666
237105,-1012.0114055885781
237106,149.52706896361394
237107,-63.68660360876481
237108,-526.2672102308682
237109,-431.1146875863699
237110,-564.5906668935115
237111,596.9478076586805
237112,383.7341350863018
237113,-78.84647153580158
237114,16.30605110869658
237115,-409.0094990553257
237116,752.5289754968663
237117,539.3153029244877
237118,76.73469630238424
237119,171.8872189468824
237120,494.1524768989807
237121,1655.6909514511726
237122,1442.4772788787939
237123,979.8966722566906
237124,1075.049194901189
237125,941.5732155940473
237126,2103.111690146239
237127,1889.8980175738604
237128,1427.3174109517572
237129,1522.4699335962555
237130,1097.154383432233
237131,2258.6928579844252
237132,2045.4791854120465
237133,1582.898578789943
237134,1678.0511014344413
237135,-66.32516141261897
237136,1095.213313139573
237137,881.9996405671943
237138,419.419033945091
237139,514.5715565895891
237140,381.0955772824476
237141,1542.6340518346396
237142,1329.420379262261
237143,866.8397726401577
237144,961.9922952846558
237145,536.6767451206335
237146,1698.2152196728255
237147,1485.0015471004467
237148,1022.4209404783435
237149,1117.5734631228415
237150,-339.81984171042996
237151,821.7186328417622
237152,608.5049602693834
237153,145.9243536472801
237154,241.07687629177826
237155,107.60089698463673
237156,1269.1393715368288
237157,1055.92569896445
237158,593.3450923423467
237159,688.4976149868448
237160,263.18206482282255
237161,1424.7205393750146
237162,1211.5068668026358
237163,748.9262601805325
237164,844.0787828250307
237165,-331.7465037691536
237166,829.7919707830384
237167,616.5782982106598
237168,153.99769158855634
237169,249.15021423305456
237170,115.67423492591308
237171,1277.2127094781051
237172,1063.9990369057264
237173,601.418430283623
237174,696.5709529281212
237175,271.2554027640989
237176,1432.793877316291
237177,1219.5802047439122
237178,756.9995981218087
237179,852.152120766307
237180,-537.6781920907579
237181,623.8602824614342
237182,410.64660988905536
237183,-51.933996733047934
237184,43.21852591145023
237185,-90.2574533956913
237186,1071.2810211565006
237187,858.067348584122
237188,395.48674196201864
237189,490.6392646065168
237190,65.32371444249452
237191,1226.8621889946867
